-- Merging decision tree log ---
application
INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:19:5-50:19
INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sahelys/.gradle/caches/transforms-4/4b4ea19ff72489db92c9fe12aed5ec60/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/fbfcc79aca1cbf5b3b962e7aec708a10/transformed/monitor-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test:monitor:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/fbfcc79aca1cbf5b3b962e7aec708a10/transformed/monitor-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/sahelys/.gradle/caches/transforms-4/5123cdc65d24034cf354eb568bd4984a/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/sahelys/.gradle/caches/transforms-4/5123cdc65d24034cf354eb568bd4984a/transformed/jetified-datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/sahelys/.gradle/caches/transforms-4/5639b7150329c7b2fd154a4e97f6b00b/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/sahelys/.gradle/caches/transforms-4/5639b7150329c7b2fd154a4e97f6b00b/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/sahelys/.gradle/caches/transforms-4/0472ef2dbe8b93a602853544c78f0672/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/sahelys/.gradle/caches/transforms-4/0472ef2dbe8b93a602853544c78f0672/transformed/jetified-datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.0] /Users/sahelys/.gradle/caches/transforms-4/a1d8ee71637ecf6606e19555751bf7ad/transformed/jetified-viewbinding-7.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.0.0] /Users/sahelys/.gradle/caches/transforms-4/a1d8ee71637ecf6606e19555751bf7ad/transformed/jetified-viewbinding-7.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sahelys/.gradle/caches/transforms-4/6f64aa445e4cdf16dd0dc1da120450bf/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sahelys/.gradle/caches/transforms-4/6f64aa445e4cdf16dd0dc1da120450bf/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/a244d33a8dd617cc5a9c9397280b8064/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/a244d33a8dd617cc5a9c9397280b8064/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/9865c7bcbdb7dd7dcffd2dff515d81f6/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/9865c7bcbdb7dd7dcffd2dff515d81f6/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/696284a419cf18430aaf8bf0c346aef3/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/696284a419cf18430aaf8bf0c346aef3/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/33719db8f4d9352e27ab43a6b1267ccf/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/33719db8f4d9352e27ab43a6b1267ccf/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/541dad674336eda847eac82c738c8655/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/541dad674336eda847eac82c738c8655/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/bfe8a0c9d9e14333d50ca1f0e93c6c2b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/bfe8a0c9d9e14333d50ca1f0e93c6c2b/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/21c01dea6115df5af8877f8350c6102a/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/sahelys/.gradle/caches/transforms-4/21c01dea6115df5af8877f8350c6102a/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/sahelys/.gradle/caches/transforms-4/47e4dc81977490dca0f5c3394e2ef08c/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/sahelys/.gradle/caches/transforms-4/47e4dc81977490dca0f5c3394e2ef08c/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/sahelys/.gradle/caches/transforms-4/14022e1ba8492438e713ab94e5d1c37b/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/sahelys/.gradle/caches/transforms-4/14022e1ba8492438e713ab94e5d1c37b/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] /Users/sahelys/.gradle/caches/transforms-4/236639a0a0ffcb90b7b9707f526102c5/transformed/espresso-idling-resource-3.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] /Users/sahelys/.gradle/caches/transforms-4/236639a0a0ffcb90b7b9707f526102c5/transformed/espresso-idling-resource-3.2.0/AndroidManifest.xml:20:5-22:41
	android:targetSdkVersion
		INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/debug/AndroidManifest.xml
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-72
	android:name
		ADDED from [:file_picker] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:21-69
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-63
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/sahelys/AndroidStudioProjects/solidar/aden/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-74
package#com.android.chrome
ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:43:9-60:20
	android:launchMode
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:44:13-85
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:48:13-59:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.aden+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:48:13-59:29
action#android.intent.action.VIEW
ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:49:17-69
	android:name
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:49:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:51:17-76
	android:name
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:51:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:52:17-78
	android:name
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:52:27-75
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:61:9-64:57
	android:exported
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:63:13-37
	android:theme
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:64:13-54
	android:name
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:62:13-114
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:65:9-68:69
	android:exported
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:67:13-37
	android:theme
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:68:13-66
	android:name
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:66:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:69:9-72:69
	android:exported
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:71:13-37
	android:theme
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:72:13-66
	android:name
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:70:13-82
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:73:9-76:66
	android:exported
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:75:13-37
	android:theme
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:76:13-63
	android:name
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:74:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:77:9-80:66
	android:exported
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:79:13-37
	android:theme
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:80:13-63
	android:name
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:78:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:81:9-84:66
	android:exported
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:83:13-37
	android:theme
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:84:13-63
	android:name
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:82:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
